"Province 2009","2009 Distric ID","2009 District","2010 District OCR","2010 District IEC","2010 District IEC ID","AGCHO District","AGCHO Province","AGCHO District ID"
"Ghazni",1115,"Ab Band","AB BAND","AB BAND",50,"Ab Band","Ghazni",1115
"Badghis",3102,"Ab Kamari","AB KAMARI","AB KAMARI",313,"Ab Kamari","Badghis",2903
"Nangerhar",617,"Achin","ACHIN","ACHIN",232,"Achin","Nangarhar",617
"Herat",3211,"Adraskan","ADRASKAN","ADRASKAN",328,"Adraskan","Hirat",3010
"Paktia",1203,"Ahmadaba","AHMADABAD","AHMAD ABAD",204,"Ahmadaba","Paktya",1203
"Ghazni",1116,"Ajrestan","AJRESTAN","AJRESTAN",46,"Ajrestan","Ghazni",1116
"Kapisa",206,"Alasay","ALASAI","ALASAI",,"Alasay","Kapisa",206
"Kunduz",1705,"Ali Abad","ALI ABAD","ALI ABAD",263,"Ali Abad","Kunduz",1705
"Laghman",704,"Alingar","ALINGAR","ALINGAR",241,"Alingar","Laghman",704
"Laghman",702,"Alishang","ALISHING","ALISHING",242,"Alishang","Laghman",702
"Faryab",2805,"Almar","ALMAR","ALMAR",301,"Almar","Faryab",2805
"Panjshir",806,"Onaba(Anawa)","ANABA","ANABA",147,"Onaba(Anawa)","Panjsher",806
"Farah",3307,"Anar Dara","ANAR DARAH","ANAR DARAH",336,"Anar Dara","Farah",3111
"Ghazni",1105,"Andar","ANDER","ANDER",44,"Andar","Ghazni",1105
"Faryab",2811,"Andkhoy","ANDKHOI","ANDKHOI",310,"Andkhoy","Faryab",2811
"Juzjan",2707,"Aqcha","AQCHAH","AQCHAH",288,"Aqcha","Jawzjan",2707
"Kandahar",3004,"Arghandab","Arghandab (Kandahar)","Arghandab (Kandahar)",365,"Arghandab","Kandahar",3302
"Zabul",2303,"Arghandab","Arghandab (Zabul)","Arghandab (Zabul)",372,"Arghandab","Zabul",2402
"Badakhshan",1504,"Arghanj Khwa","ARGHANJ KHAWA","ARGHANJ KHAWA",96,"Arghanj Khwa","Badakhshan",1504
"Kandahar",3012,"Arghistan","ARGHESTAN","ARGHESTAN",400,"Arghistan","Kandahar",3312
